id,compound_name,value_1,value_2,value_3,state,colour
157,Cyatheaceae,194.97524,57.02594,N/a,-,Indigo
158,Thuidiaceae,264.20767,74.00941,1207,+,Puce
159,Grossulariaceae,395.20875,24.5314,1024,-,Yellow
160,Fabaceae,594.98191,-92.59072,N/a,+,Pink
161,Cyperaceae,422.02697,22.17436,1746,-,Violet
162,Marantaceae,850.79832,-16.58203,N/a,-,Goldenrod
163,Rosaceae,536.29278,-67.94264,N/a,-,Green
164,Chenopodiaceae,888.39424,77.6038,N/a,-,Indigo
165,Parmeliaceae,897.73722,16.94224,1506,+,Pink
166,Cactaceae,347.77848,-95.70173,1757,-,Pink
167,Polygonaceae,423.07529,82.44057,1900,+,Aquamarine
168,Asteraceae,433.73424,-72.44216,N/a,-,Crimson
169,Poaceae,371.80441,-24.02636,N/a,+,Green
170,Asteraceae,824.56154,-77.53118,N/a,-,Mauv
171,Asteraceae,664.15673,0.92364,1615,-,Teal
172,Poaceae,834.57323,15.40066,N/a,-,Turquoise
173,Ranunculaceae,782.63443,71.81767,1701,-,Crimson
174,Liliaceae,457.43918,-46.51003,1955,-,Purple
175,Violaceae,812.6554,-30.39994,1546,-,Fuscia
176,Arecaceae,690.77161,-37.20316,1918,+,Maroon
177,Poaceae,925.10273,-83.39265,N/a,-,Aquamarine
178,Dipsacaceae,936.40327,-70.72388,N/a,+,Blue
179,Pottiaceae,322.00297,-96.09215,N/a,+,
180,Campanulaceae,,64.80606,N/a,+,Fuscia
181,Polemoniaceae,618.57637,-92.84472,N/a,-,Indigo
182,Asteraceae,344.46326,12.80437,N/a,-,Yellow
183,Liliaceae,404.6157,-67.75188,N/a,-,Pink
184,Pittosporaceae,943.09379,-11.67321,N/a,+,Orange
185,Liliaceae,179.76815,12.34158,1490,-,Goldenrod
186,Splachnaceae,769.06767,-11.86854,N/a,+,Yellow
187,Asteraceae,565.53278,86.71891,1590,-,Violet
188,Bignoniaceae,355.86654,81.40826,N/a,+,Blue
189,Lichenotheliaceae,685.92615,-94.00313,N/a,-,Turquoise
190,Poaceae,266.27247,-34.03082,1315,+,Violet
191,Scrophulariaceae,915.06062,57.40101,N/a,-,Purple
192,Asteraceae,282.99788,,1071,+,Teal
193,Acarosporaceae,772.73971,-22.06763,N/a,+,Yellow
194,Brassicaceae,162.54052,,N/a,-,Crimson
195,Onagraceae,276.05705,-72.57791,1134,-,Aquamarine
196,Brassicaceae,,58.60125,N/a,+,Violet
197,Parmeliaceae,665.96196,-19.77911,N/a,+,Green
198,Solanaceae,711.61285,-87.20722,N/a,+,Pink
199,Dryopteridaceae,79.96251,-90.46424,1103,+,Purple
200,Fabaceae,571.01772,24.97033,1306,+,Teal
201,Onagraceae,440.27831,-83.01955,N/a,-,Puce
202,Asteraceae,126.87302,,N/a,-,Puce
203,Cyperaceae,315.35797,-52.02686,N/a,+,Indigo
204,Fabaceae,753.9255,10.49032,N/a,+,Yellow
205,Dryopteridaceae,480.75522,83.26811,1188,-,Violet
206,Lauraceae,,99.20074,1736,-,Goldenrod
207,Poaceae,257.60523,82.45038,N/a,-,Indigo
208,Scrophulariaceae,270.89887,58.03633,N/a,+,
209,Poaceae,276.19603,-56.5592,N/a,-,Mauv
210,Scrophulariaceae,435.86622,-43.63546,1490,-,Purple
211,Caryophyllaceae,747.78503,-40.2148,1001,+,Goldenrod
212,Verbenaceae,385.97326,16.57278,N/a,-,
213,Brassicaceae,421.01903,74.74839,N/a,+,Maroon
214,Brachytheciaceae,62.96816,,N/a,+,Fuscia
215,Pannariaceae,298.39036,-54.31419,1098,-,Aquamarine
216,Liliaceae,759.91569,,1666,-,Pink
217,Arecaceae,56.85303,31.68381,1003,+,Orange
218,Scrophulariaceae,946.14366,21.13922,1212,+,Aquamarine
219,Liliaceae,687.83321,84.92653,1944,+,Purple
220,Onagraceae,431.16041,,1792,+,Red
221,Malvaceae,696.26062,-85.0925,1639,+,Red
222,Caryophyllaceae,54.87843,16.20289,1769,-,Red
223,Coniocybaceae,266.90599,,N/a,-,Violet
224,Fabaceae,96.52702,68.94765,1688,-,Pink
225,Lecideaceae,787.52803,83.24296,1083,+,Purple
226,Polygonaceae,610.24273,-60.14583,N/a,+,Blue
227,Araliaceae,322.87194,-55.88524,N/a,-,Fuscia
228,Lamiaceae,67.11841,57.14603,N/a,+,Orange
229,Rosaceae,951.43537,,1553,-,Pink
230,Cyperaceae,108.7133,-4.7187,N/a,+,Green
231,Asteraceae,572.73783,54.27975,1374,-,Goldenrod
232,Campanulaceae,469.0428,30.74108,N/a,+,Crimson
233,Chenopodiaceae,170.99753,-84.40167,1317,+,Khaki
234,Scrophulariaceae,601.74522,28.36661,1293,-,Red
235,Ericaceae,536.78414,-84.45275,1490,+,Teal
236,Campanulaceae,985.65788,94.46275,N/a,+,Fuscia
237,Berberidaceae,704.26007,-19.02572,N/a,-,Turquoise
238,Fabroniaceae,253.72661,95.22527,N/a,+,Purple
239,Asteraceae,656.21091,74.68231,1144,-,Khaki
240,Fabaceae,14.988,-50.95662,N/a,-,Fuscia
241,Dryopteridaceae,160.71359,,1504,+,Goldenrod
242,Orchidaceae,560.54415,,N/a,-,Pink
243,Parmeliaceae,259.67237,-25.01678,1750,+,Pink
244,Polemoniaceae,165.92765,-60.02587,N/a,+,Yellow
245,Poaceae,599.49445,70.43465,1267,+,Maroon
246,Saxifragaceae,135.80746,-4.94521,N/a,+,Green
247,Solanaceae,370.57255,48.48873,1445,+,Maroon
248,Fabaceae,753.43181,,N/a,+,Teal
249,Fabaceae,881.28841,6.49044,N/a,+,Violet
250,Fagaceae,583.5259,-13.90952,1903,-,Khaki
251,Parmeliaceae,788.88488,18.06699,1343,-,Indigo
252,Primulaceae,951.97539,56.95897,1586,-,Orange
253,Campanulaceae,491.64057,-79.96555,N/a,+,Crimson
254,Ranunculaceae,32.90314,84.83781,1894,-,Khaki
255,Onagraceae,943.14722,53.99882,1820,+,Turquoise
256,Scrophulariaceae,357.84318,34.74927,1192,-,
257,Pottiaceae,,-91.50966,N/a,-,Khaki
258,Grossulariaceae,851.24183,55.31457,1869,+,Aquamarine
259,Teloschistaceae,439.70794,-86.83059,N/a,+,Purple
260,Clusiaceae,835.89974,80.73797,N/a,-,Pink
261,Solanaceae,118.64154,9.77034,1530,+,Blue
262,Fabaceae,168.25208,37.29868,1331,+,Red
263,Mniaceae,381.04778,-67.06347,N/a,+,Puce
264,Rosaceae,373.16614,-99.00635,N/a,-,
265,Fabaceae,,-23.7699,N/a,-,Red
266,Celastraceae,60.66671,-8.35413,N/a,+,Goldenrod
267,Poaceae,417.68445,-69.37703,N/a,+,Blue
268,Polygonaceae,691.94884,-70.15159,1507,-,Fuscia
269,Combretaceae,222.94201,-39.84331,1023,-,Blue
270,Cyperaceae,870.07628,-36.78381,N/a,+,Green
271,Caliciaceae,688.94752,-94.69913,N/a,+,Mauv
272,Caryophyllaceae,290.21481,,1694,+,Crimson
273,Rosaceae,649.81648,-1.45167,N/a,+,Turquoise
274,Cyperaceae,924.63547,-61.85161,N/a,-,Violet
275,Polemoniaceae,976.90458,21.56045,1832,-,Khaki
276,Asteraceae,283.36705,88.69312,N/a,+,Puce
277,Asteraceae,597.5526,71.21195,N/a,-,Mauv
278,Fabaceae,64.05687,-93.87539,1328,+,Purple
279,Typhaceae,936.42593,6.96089,N/a,-,Teal
280,Primulaceae,601.31823,-80.8051,1486,-,Violet
281,Araceae,441.55007,-33.64277,N/a,-,Yellow
282,Arecaceae,478.74109,-86.15726,N/a,-,Turquoise
283,Cyperaceae,993.33407,45.22261,1124,-,Crimson
284,Solanaceae,948.04467,,N/a,-,Crimson
285,Verbenaceae,108.31586,9.68831,1845,+,Pink
286,Verrucariaceae,562.13999,95.88526,N/a,-,Indigo
287,Myrtaceae,993.06214,84.83573,1181,+,Teal
288,Scrophulariaceae,902.53743,-73.97084,1053,-,Blue
289,Vittariaceae,331.59114,72.86315,1936,+,
290,Acanthaceae,878.40615,42.16029,1513,+,Khaki
291,Caryophyllaceae,968.27641,-8.43427,N/a,+,Turquoise
292,Scrophulariaceae,542.61653,46.882,1503,-,Maroon
293,Fabaceae,,79.6496,1189,-,Yellow
294,Pinaceae,508.99375,84.91392,N/a,+,Green
295,Lecanoraceae,311.12138,-84.84667,1952,-,Turquoise
296,Arthoniaceae,,91.98739,N/a,+,Yellow
297,Apiaceae,150.46603,73.87436,1214,-,Violet
298,Asteraceae,208.63354,3.02914,1737,+,Aquamarine
299,Apocynaceae,860.23429,-92.01038,N/a,-,Maroon
300,Uncertain Ascomycota Family,265.33195,93.81623,1455,-,Khaki
301,Berberidaceae,353.2254,38.32449,1080,+,Yellow
302,Nyctaginaceae,846.07364,-0.28142,N/a,+,Orange
303,Cyperaceae,469.42698,-82.89721,1177,+,Mauv
304,Orchidaceae,69.35755,-25.14178,N/a,-,Crimson
305,Scrophulariaceae,,90.96275,N/a,-,
306,Rosaceae,225.61097,86.869,1196,-,Violet
307,Ranunculaceae,753.3403,71.84661,N/a,-,Khaki
308,Menyanthaceae,34.72001,-66.95388,1839,-,Violet
309,Crassulaceae,,-22.38768,N/a,-,Turquoise
310,Scrophulariaceae,282.25063,-2.88417,N/a,-,Indigo
311,Myrtaceae,837.18624,-42.71776,1882,-,Turquoise
312,Trypetheliaceae,479.34775,-62.12217,N/a,+,Turquoise
313,Rosaceae,382.42687,-42.14422,N/a,-,Fuscia
314,Lecanoraceae,691.87636,,1640,-,Crimson
315,Fabaceae,323.66132,27.90674,1642,+,Red
316,Asteraceae,896.2722,7.53095,1614,-,Indigo
317,Brassicaceae,762.49874,-68.35395,N/a,-,Purple
318,Asteraceae,407.27279,-73.10248,N/a,-,
319,Cladoniaceae,161.31248,-18.33294,1164,+,Violet
320,Nyctaginaceae,972.5874,11.73933,1106,+,Green
321,Rhamnaceae,173.78616,59.98786,1269,+,Teal
322,Asteraceae,702.2302,-73.23807,1141,+,Crimson
323,Dicranaceae,757.43833,,1779,+,Red
324,Lecythidaceae,234.65895,62.93284,1045,+,Teal
325,Polygonaceae,308.32299,-58.0708,1319,+,Aquamarine
326,Apiaceae,788.55348,53.95329,1636,-,Goldenrod
327,Convolvulaceae,717.3802,-94.92375,N/a,+,Khaki
328,Lamiaceae,579.98533,-24.83479,1290,-,Teal
329,Polypodiaceae,68.68345,-99.07195,N/a,-,Maroon
330,Brassicaceae,663.31238,-7.85825,N/a,+,Purple
331,Rubiaceae,277.75567,-34.30563,N/a,-,Turquoise
332,Fagaceae,512.23327,-47.56469,1109,-,Fuscia
333,Ectolechiaceae,191.48848,-77.67429,N/a,-,Puce
334,Brassicaceae,833.50365,2.64025,N/a,-,Turquoise
335,Fabaceae,391.23986,92.33094,1148,+,Khaki
336,Fabaceae,282.34197,14.86474,N/a,+,Maroon
337,Saururaceae,70.74815,-0.46251,1134,+,Pink
338,Lamiaceae,818.84398,49.89523,1596,-,Maroon
339,Brassicaceae,648.32,8.85374,N/a,+,Fuscia
340,Fabaceae,950.79273,-64.29102,N/a,+,Violet
341,Lauraceae,264.0441,62.57088,1687,-,Teal
342,Anthocerotaceae,395.19558,86.73935,N/a,+,Pink
343,Agavaceae,403.08514,71.79201,N/a,+,Green
344,Aceraceae,209.15067,97.52127,1851,-,Indigo
345,Fagaceae,753.14189,-72.17139,1034,+,Crimson
346,Orchidaceae,943.52411,8.45725,N/a,+,Turquoise
347,Fabaceae,92.752,-85.07803,1925,+,Aquamarine
348,Brachytheciaceae,293.82086,96.6286,N/a,-,Maroon
349,Hydrophyllaceae,963.41758,-31.44625,1804,-,Mauv
350,Stictidaceae,773.33198,,1723,+,Mauv
351,Euphorbiaceae,51.99634,10.16651,1731,-,Teal
352,Rosaceae,452.81337,-30.99161,N/a,-,Fuscia
353,Asteraceae,971.38243,-93.36832,1482,-,Puce
354,Sapotaceae,687.10667,98.47288,1155,+,Indigo
355,Myrtaceae,130.39276,-85.62256,N/a,-,Green
356,Lamiaceae,302.05932,-82.97094,N/a,-,Crimson
357,Scrophulariaceae,281.19514,-39.48367,N/a,+,Puce
358,Fabaceae,915.31454,22.26702,1500,+,Maroon
359,Scrophulariaceae,114.31711,90.97695,1791,-,Red
360,Asteraceae,623.93164,-41.1847,1732,-,
361,Fagaceae,465.55469,-52.18636,1185,-,Goldenrod
362,Rosaceae,878.26151,-52.51597,N/a,-,Teal
363,Fabaceae,591.64396,-59.06673,1900,-,Fuscia
364,Polygonaceae,276.01481,-3.96053,N/a,+,Khaki
365,Rosaceae,260.19374,57.37198,1621,-,Aquamarine
366,Myricaceae,849.283,4.20505,1526,-,Goldenrod
367,Apiaceae,60.92245,80.94028,1569,+,Khaki
368,Lichinaceae,353.65706,,1605,-,Turquoise
369,Lamiaceae,806.00965,75.31339,1673,+,Indigo
370,Scrophulariaceae,89.43247,-63.73491,N/a,+,Puce
371,Liliaceae,,13.25515,1462,+,Blue
372,Betulaceae,613.51798,-79.27195,1025,-,Goldenrod
373,Polygalaceae,897.16388,92.58906,N/a,-,Khaki
374,Fabaceae,530.67809,86.4348,1365,+,Mauv
375,Grossulariaceae,382.6583,,N/a,-,Goldenrod
376,Tropaeolaceae,668.97092,51.92659,N/a,+,Fuscia
377,Apiaceae,691.6301,33.53525,N/a,+,Goldenrod
378,Rosaceae,796.05859,-25.14508,1471,-,Red
379,Asteraceae,,79.82075,1036,-,Blue
380,Rubiaceae,831.64531,-51.97213,1248,-,Indigo
381,Rosaceae,90.35826,49.42226,N/a,-,Orange
382,Apiaceae,278.19332,-20.34867,1381,-,Purple
383,Polygonaceae,750.13372,-34.39264,1278,+,Turquoise
384,Hydrophyllaceae,781.5838,-46.37461,1655,+,Yellow
385,Polemoniaceae,272.12966,-58.54133,1874,+,Goldenrod
386,Apocynaceae,29.31094,-61.81401,1727,-,Fuscia
387,Pteridaceae,655.96327,,1163,-,Yellow
388,Physciaceae,361.88979,-67.89208,1366,+,Khaki
389,Scrophulariaceae,990.76758,7.87,N/a,+,Turquoise
390,Asteraceae,654.06812,,N/a,+,Crimson
391,Asteraceae,795.19732,-25.66138,N/a,+,Blue
392,Malvaceae,678.14234,,1270,-,
393,Caryophyllaceae,20.35662,79.31452,N/a,+,Orange
394,Asteraceae,862.67104,,1821,+,Indigo
395,Dryopteridaceae,76.78276,-50.88832,1788,-,Pink
396,Annonaceae,776.81526,73.97965,N/a,-,Turquoise
397,Fabaceae,537.59103,72.91503,1695,-,Purple
398,Juncaceae,923.03124,-97.22344,N/a,-,Yellow
399,Poaceae,827.42405,-4.28651,N/a,+,Aquamarine
400,Brassicaceae,995.7991,-19.48002,N/a,-,Green
401,Aspleniaceae,97.15094,,1459,+,Blue
402,Umbilicariaceae,527.06835,,1162,-,Yellow
403,Pottiaceae,746.27264,-73.66624,1196,-,Red
404,Liliaceae,480.05255,-44.29859,1440,-,Goldenrod
405,Scrophulariaceae,567.53372,32.23062,1232,+,Maroon
406,Fumariaceae,864.89363,,N/a,-,Indigo
407,Poaceae,,60.07726,1375,-,Turquoise
408,Poaceae,450.17884,-17.7587,N/a,+,Pink
409,Tiliaceae,986.64726,30.57538,1260,+,Turquoise
410,Boraginaceae,928.16928,-11.0234,N/a,-,Indigo
411,Papaveraceae,280.57144,82.26963,1288,-,Puce
412,Cucurbitaceae,369.01276,-5.44281,N/a,+,
413,Passifloraceae,249.20055,-82.60177,N/a,+,Aquamarine
414,Convolvulaceae,767.61733,-86.45205,1001,-,Pink
415,Asteraceae,175.59461,55.18325,1118,+,Mauv
416,Fabaceae,744.54713,-47.31201,1759,+,Red
417,Clusiaceae,37.91514,,N/a,+,Goldenrod
418,Parmeliaceae,826.97029,-87.30287,N/a,-,Yellow
419,Lamiaceae,803.59503,94.14354,1457,+,Indigo
420,Hydrangeaceae,968.68642,64.08179,N/a,+,Aquamarine
421,Fabaceae,189.80592,3.97182,N/a,+,Teal
422,Poaceae,805.49158,41.22228,1938,+,Turquoise
423,Cactaceae,7.65116,26.79311,N/a,-,Goldenrod
424,Porpidiaceae,253.05975,14.67787,1006,-,Crimson
425,Asteraceae,71.45247,-52.71967,1216,+,Crimson
426,Caryophyllaceae,779.36898,-49.98571,N/a,-,Orange
427,Sterculiaceae,513.93504,64.22536,N/a,+,Blue
428,Rosaceae,787.4782,63.78198,1641,-,Mauv
429,Cyperaceae,40.35826,69.47533,1784,-,Fuscia
430,Asteraceae,,-91.30294,N/a,+,Aquamarine
431,Caryophyllaceae,352.32131,36.80271,1562,+,Red
432,Rosaceae,405.292,-14.6143,N/a,-,Fuscia
433,Fabaceae,678.88841,5.85697,1583,-,Puce
434,Hymeneliaceae,4.41285,-20.61133,1189,-,Blue
435,Fabaceae,705.67875,-62.91876,N/a,-,Indigo
436,Boraginaceae,278.31768,-45.07717,N/a,-,Khaki
437,Lecanoraceae,490.88909,74.91896,1578,+,Khaki
438,Portulacaceae,579.08954,42.42226,1353,+,Fuscia
439,Portulacaceae,887.67953,74.97703,N/a,+,Indigo
440,Asteraceae,551.92929,55.09501,1438,-,Goldenrod
441,Boraginaceae,392.26799,0.7568,1223,+,Maroon
442,Fabaceae,714.54924,93.67624,N/a,-,Violet
443,Onagraceae,769.91854,-81.79966,1324,+,Puce
444,Graphidaceae,821.19731,,1286,-,Khaki
445,Liliaceae,792.80347,13.70045,N/a,+,Orange
446,Cupressaceae,594.96396,38.6166,1339,+,Pink
447,Polemoniaceae,197.65108,9.84228,1080,+,Purple
448,Euphorbiaceae,491.70638,-65.59206,1125,-,Crimson
449,Cyperaceae,882.41457,-26.59464,1649,+,Turquoise
450,Betulaceae,625.87143,-0.90121,N/a,-,Aquamarine
451,Poaceae,614.60929,-22.40483,N/a,-,Maroon
452,Poaceae,727.22178,6.64265,1842,+,
453,Theophrastaceae,341.80869,27.17314,1121,+,Purple
454,Saxifragaceae,891.77457,17.31221,1968,-,Purple
455,Asteraceae,413.32459,38.43159,N/a,+,Mauv
456,Polygonaceae,749.02604,27.84575,1550,+,Red
457,Asteraceae,51.30281,-23.39774,1139,+,Purple
458,Asteraceae,142.85119,-13.37465,1111,+,Indigo
459,Hypnaceae,996.54711,41.21722,N/a,+,Violet
460,Rubiaceae,632.65561,-50.14471,N/a,+,Yellow
461,Brassicaceae,126.76636,-87.62082,N/a,+,Crimson
462,Physciaceae,677.03185,33.42729,N/a,-,Violet
463,Fabaceae,395.36223,,1492,-,Orange
464,Cyperaceae,57.53519,68.44239,1645,+,Maroon
